# aus oeffentlichen Quellen zu entnehmen, z.B. WSDL/XSD des VU
# diese hier stammen aus R1 der BiPRO
#GeVo;Beschreibung
100000000;Sonstiges
100001000;Antragsversand
100002000;Eingangsbestätigung
100002010;Eingangsbestätigung Antrag - Antrag ist eingegangen
100002020;Eingangsbestätigung Antrag - Antrag ist in Bearbeitung
100003000;vorläufige Deckungszusage
100004000;Ablehnung
100004010;Ablehnung - Vom Antragsteller eingestellt
100004020;Ablehnung - Vom Versicherer eingestellt
100004030;Ablehnung - Änderungs-/Erschwernisangebot vom Antragsteller abgelehnt
100004040;Ablehnung - Änderungs-/Erschwernisangebot vom Versicherer eingestellt
100004050;Ablehnung - Ablehnung Deckung
100004060;Ablehnung - Absetzung Antrag
100004070;Ablehnung - Löschung Antrag
100005000;Nachfrage
100005010;Nachfrage - Anforderung Arztbericht
100005020;Nachfrage - erneute Gesundheitserklärung
100005030;Nachfrage - Rückfrage gesundheitlich
100005040;Nachfrage - Rückfrage technisch/rechtlich/wirtschaftlich
100005050;Nachfrage - Anforderung zusätzlicher Unterlagen
100005060;Nachfrage - Anforderung Personenauskünfte (Schufa etc.)
100005070;Nachfrage - Vorversicherungsanfrage
100005080;Nachfrage - Sonderwagnisanfrage
100005090;Nachfrage - Dynamik offen
100006000;Antwort auf Nachfrage
100007000;Policierung / Dokument erstellt
100007010;Policierung / Dokument erstellt - spätere Policierung  wegen Vorausdatierung
100008000;Änderungsangebote
100008010;Änderungsangebote - Erschwernisangebot / Leistungsausschluss / Risikozuschlag
100008020;Änderungsangebote - Einschluss von Zusatzversicherungen / Änderungsantrag
100009000;Annahmebestätigung
100010000;Widerruf
110000000;Sonstige Partneränderung 
110000001;Änderung der allgemeinen Partnerdaten
110002000;Eingangsbestätigung 
110008000;Rückmeldung/Nachfrage 
110009000;Geschäftsvorfall erledigt 
110010000;Namensänderung 
110011000;Adressänderung 
110011001;Neue Anschrift
110011002;Änderung der Anschrfit
110011003;Fortfall der Anschrift
